#unkc
#track 4
#inst 4
#unk6 10
#unk6 7
#pan 50
#volume 5a
..|F#4.v2|B-4.v2|F-5.v2|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|G#4.v2|......|F-4.v2|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|C#5.v2|......|G#4.v2|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|F-5.v2|......|A#4.v2|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|===...|===...|......|......|......|......|......
#join
..|D-4.v3|D-5.v2|A-4.v2|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|===...|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|===...|......|......|......|......|......
#join
..|......|C-5.v2|A-4.v2|F#4.v2|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|===...|......|===...|......|......|......|......
#join
..|......|......|F#5.v2|D-5.v2|A-4.v2|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|===...|......|===...|......|......|......
#join
..|......|......|......|C-5.v2|D-5.v2|A-4.v2|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|===...|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|===...|......|......
#join
..|......|......|......|......|C-5.v2|D-5.v2|A-4.v2|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|===...|......|===...|......
#join
..|......|......|......|......|......|D-4.v3|D-5.v2|A-4.v2
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|===...|......|===...
#join
..|......|......|......|......|......|......|A-4.v2|D-5.v2
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|C-5.v2|===...
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|F#5.v2|D-5.v2
#join
..|A-4.v2|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|===...|......
#join
..|F-5.v2|......|......|......|......|......|......|B-4.v2
#join
..|......|F#4.v2|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|F#5.v2|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|G-5.v3|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|===...|......|......|......|......|......|......
#join
..|G-5.v2|......|......|......|......|......|......|===...
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|G-5.v3|B-4.v2|F#4.v2|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|===...|......|===...|......|......|......|......|......
#join
..|......|G-5.v3|B-4.v2|F#4.v2|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|C-5.v3|F#4.v2|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|===...|......|===...|......|......|......|......
#join
..|......|......|F#5.v2|C-5.v2|F#4.v1|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|===...|===...|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|===...|......|......|......|......|......
..|G-5.v3|D-5.v3|A-4.v3|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|===...|......|===...|......|......|......|......|......
#join
..|......|E-5.v2|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|D-5.v2|......|A-4.v2|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|===...|......|===...|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|D-5.v2|......|A-4.v2|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|C-5.v2|......|G-4.v1|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|===...|===...|......|......|......|......|......
#join
..|D-5.v2|A-4.v1|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|F-5.v2|B-4.v2|F#4.v2|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|F#5.v2|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|G-5.v3|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|===...|......|......|......|......|......
#join
..|G-5.v2|===...|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|G-5.v3|B-4.v2|F#4.v2|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|===...|......|===...|......|......|......|......|......
#join
..|......|G-5.v3|B-4.v2|F#4.v2|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|C-5.v3|F#4.v2|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|===...|......|===...|......|......|......|......
#join
..|......|......|F#5.v3|C-5.v2|F#4.v2|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|===...|===...|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|G-5.v2|D-5.v3|A-4.v2|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|===...|......|===...|......|......|......
#join
..|......|......|......|A-5.v2|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|D-5.v2|A-4.v2|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|===...|===...|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|B-5.v2|D-5.v2|A-4.v2|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|D-5.v3|A-4.v2|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|C-5.v2|G-4.v2|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|D-5.v2|A-4.v2|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|===...|......|===...|......|......
#join
..|......|......|......|......|F-5.v2|B-4.v3|F#4.v2|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|F#5.v2|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|G-5.v3|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|===...|......
#join
..|......|......|......|......|G-5.v2|===...|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|G-5.v3|B-4.v2|F#4.v2|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|===...|......|===...|......
#join
..|......|......|......|......|......|G-5.v3|B-4.v2|F#4.v2
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|C-5.v2|F#4.v2
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|===...|......|===...
#join
..|......|......|......|......|......|......|F#5.v2|C-5.v2
#join
..|F#4.v2|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|===...
#join
..|===...|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
..|......|......|......|......|......|......|......|......
